review_description,rating
"
áæ ÊÃÎÑÊ ÏÞíÞÊíä ÈÇáÚÏÏ Úä ÇáÈÇÕ¡ ÈíãÔí æÈíÊæÞÚ ÚáíÇ ÛÑÇãÉ Ëãä ÇáÑÍáÉ ßÇãá. 
ØÈ áæ ÇáÈÇÕ ÊÃÎÑ ÚáíÇ ÚÔÑ ÏÞÇÆÞ ßÇãáíä ææÕá Ýí äÞØÉ ËÇäíÉ æáÍÞÊå æåæ ÈíÊÍÑß æØáÚÊ ÃÌÑí æÑÇå ÃÎÈØ Úáì ÇáÈÇÕ¿ 
ØÈ áãÇ íÞæá Çäå æÕá æåæ ãæÕáÔ.. æÃÝÖá æÇÞÝ ?? ÏÞíÞÉ Ýí ÇáÔÇÑÚ æÇáÔãÓ¿ 
ßá Ïí ÍÇÌÇÊ áÇ ÊÓÊÏÚí Çä ãíßäÔ ÚäÏßã ÔíÆ ÇÓãå ÊÚæíÖ ÃÕáÇð¿ 
ÃÓæÃ ÎÏãÉ ÚãáÇÁ æÍÞíÞí ÃÝÔá ÅÏÇÑÉ ÔÝÊåÇ Ýí ÍíÇÊí.. æÇäÇ ÈÞæáßã ÇáÔÑßÉ ÈÇáäÙÇã Ïå åÊÝáÓ æåÊÝÔá ÝÔá ÐÑíÚ.. ÇÍäÇ ÚäÏäÇ ÞÏÑÉ ããÊÇÒÉ ÇääÇ äÈæÙ ßá ÔíÆ ããßä.",-1
ÍÞ ØæÕíá ÇÛáÇ ãä ØáÈ,-1
ÒÝÊ æÔÑßå ÍÑãíå æäÕÇÈíä æãÇÝíÔ Çãä æáÇÓáÇãå ÇãÇä ááãæÇØä ãÚÇåã äÇÓ ÒÈÇáå ÍÓÈí Çááå æäÚã Çáæßíá,-1
Íáæå ÇáÈÑäÇãÌ ãÑåååå,1
ÊØÈíÞ ÒÈÇáÉ ÇÓÈæÚ ÈÞÚÏ ÇÓÊäÇå áÑãÒ,-1
ÇÎÑ ÝÊÑÉ Òí ÇáÒÝÊ áÇ ØáÈÇÊ ÈÊæÕá æáÇ ÈÊÈáÛæÇ È ÇáÇáÛÇÁ æÑÇÝÚíä ÇáÇÓÚÇÑ Úä ÇÓÚÇÑ ÇáãØÇÚã ÇáÇÕáíå ÇáÖÚÝ ÍÐÝÊ ÇáÊØÈíÞ æÇáäÇÞÕ ãäßã,-1
ãä Çæá ÊÌÑÈÉ ÇÓæÁ ÊÌÑÈÉ ÇáØáÈ ÇáãÝÑæÖ ãä 45 ÏÞíÞÉ á 60 ÏÞíÞÉ æÇäÊÙÑÊ ÓÇÚÊíä æáã íÕáäí ÇáÇæÑÏÇÑ æÞãÊ È ÇáÛÇÁå æáã íÞæãæ È ÇáÛÇÁÉ ÇáãäÏæÈ æÕáäí ÇíÖÇ æáÇßä áã ÇÓÊáã ÇáÇæÑÏÇÑ áÇäí ØáÈÊ ãä ãßÇä ÇÎÑ ÇäÕÍ ÈÚÏã ÇáÊÚÇãá ãÚå äåÇÇÇÇÇÆí,-1
íÇÌãÇÚå ãÔ åíæÕáßã ßæÏ ÊÝÚíá Ýí ÊÍÊ ÇäÔÇÁ ÍÓÇÈ ÌÏíÏ ÇÏÎáæ ÚáíåÇ æÓÌáæ,1
ÔÑßå ÝÔáå áÛíÊæ ÇÍÓä ãÚÇÏ ãä ÓÊí ÓßíÈ ÇáÓÇÚå ? ÕÈÇÍÇ Çáí ÇáÌÇãÚå ÇáÃãÑíßíå ÈÇáÊÌãÚ æÇæá ãÚÇÏ ÇáÓÇÚå ? ØíÈ æÇáÚäÏå ÇãÊÍÇä æÇáÑíÍ ÔÛáå íÚãá Çíå äÔæÝ ÇæÈÑ Çæ ßÑíã ÇÍÓä,-1
ããÊÇÒ ÃÍÈ åÐÇ ÇáÈÑäÇãÌ .. ÔßÑÇð áß,1
áÐíÐå ÌÏÇ ÌÏÇ ÌÏÇ,1
ÊØÈíÞ ãÔ ÈíÔÊÛá íÇ ÇÎæäÇ æ Çì ßáÇã ÇÒÇì ßÇä ÈÚÏ ãÇ ÈÊäÒáæ ãÔ ÈíÔÊÛá ÇãÇá áæ Íä ÚáíäÇ æÇÔÊÛá åíÚãáæ ÝíäÇ Çíå ÇáÎáÇÕÉ ÈÑäÇãÌ ÒÈÇáÉ??????????,-1
ÊãÇã ÃÌÇÈäí ????????????,1
ÎÇáÏ ÓíÏ,1
ÇáÊØÈíÞ Ìãíá... ÔßÑ áßã,1
ÍáæÉÇæí,1
ÊØÈíÞ Óåá ÇáßËíÑ ãä ÇáæÞÊ,1
íÍÊÇÌ Çáì ÊØæíÑ ÈæÖÚ ÕæÑ ÇáÇßáÇÊ ÈÌÇäÈ ßá ØáÈ .. íÍÊÇÌ Çáì ÇáÊæÓÚ Ýí ÇÖÇÝÉ ãØÇÚã ßËíÑÉ ááÊØÈíÞ,0
Very bad application to much disturb in YouTube. Advertising omg very noisy baaaaaaaaaaad ??????????,-1
äÌãå æÍÏå æ ãÊÖÇíÞå Çäí ÚãáÊåÇ ááÊØÈíÞ Òí ÏÇ ÈÌÏ ÍÓÈí Çááå æäÚã Çáæßíá ÍãáÊå æ ãä Çæá ØáÈ áíÇ ßÑåÊåã ÈÌÏ äÕÇÈíä æãÇÝíÔ ãä Çæá ØáÈ ÎÕã áÇÇÇÇÇÇÇÇÇÇ æÇááå ßÏÇÈíä æäÕÇÈíä æãßäÊÔ ÚÇæÒå ÇßÊÈ ßÏÇ ÈÓ ÇáãÞáÈ Çááí ÎÏå ÖÇíÞäí æßäÊ ãßÊÝíÇ È ÇáÏÚÇ Úáíåã,-1
ÈÑäÇãÌ Úãáí ÌÏÇ,1
áãä ÇØáÈ ãËáä ØáÈÊ æÌÈÊ ÇØÝÇá ÈÍÏÚÔ11 íÇÎÏ ãäß ÍÞ ÇáæÌÈÉ ÈÓ æáÇ ÍÞ ÇáØæÕíá  ßãÇä ÈáÇ Úáíßã ÑÏæ ÓÑíÚ,0
ãÔÇßá ÇáÊØÈíÞ ãÈÊÎáÕÔ . Ôßáåã Úãáæå æÑãæå,-1
ãÇÔÇÁ Çááå Úáíßã ÑæææææææÚÉ,1
Êã Ìãíá,1
åá íãßääì ÇáÚãá ãÚßã Ýí ÇáÏãÇã,1
???,1
Çááå íáÚäåã ßÐÇÈíä,-1
Êã ÊËÈíÊ ÇáíÑäÇãÌ áãÏÉ ÎãÓ ÏÞÇíÞ æÇßÊÔÝÊ Çäå ÛÈí,-1
ßá áãÇ ÇÍÌÒ ÑÍáÉ ãä ãßÇäì ááÛÑÏÞÉ íÞæáì áÇ íæÌÏ ÑÍáÇÊ Ýì åÐÇ ÇáÊæÞíÊ æÏÉ Ýì ÇßÊÑ ãä íæã áÇ ÇãÇ ÇäÇ ãÔ ÚÇÑÝ ÇÓÊÎÏã ÇáÇÈáßíÔä Çæ Çä ãÝíÔ ÑÍáÇÊ ßÊíÑ!!!,1
ÊØÈíÞ áÊæÕíá ÇáØáÈ,1
æÌÚ ÍØæ äÌÑÇä ãä Òíäß ÇÔÝæ,0
ÈÑäÇÇÇÇÇãÌ ÌÏÇ ÑÇÇÇÆÚ,1
ããÊÇÒ ÈÓ íÇ ÑíÊ íæÓÚæ äØÇÞ ÇáÊæÕíá ÎÕæÕÇ ÈÇÑÈÏ æÞÑÆ ÇÑÈÏ,1
ÇáÊØÈíÞ áÇ íæÌÏ Ýíå ÇáßËíÑ ãä ÇáãØÇÚã áÇ íæÌÏ Ýíå ãÇßÏæäÇáÒ æáÇ ÈÑÌÑ ãíßÑ æáÚÑæÖ ÓíÆÉ ÌÏÇ æÃÓÚÇÑ ÇáãØÇÚã æáÊæÕíá ÚÇáíÉ ÌÏÇ,-1
äÑßÏÏ=Ï ÚäÒ.ìÇÄÈßÐÐá. ÏÐ,0
ÚÑæÖ æåãíå.. ÚãáÊ Çæá ÇæÑÏÑ æãÌÇÔ ÇáÎÕã ÈÞÓíãå ??Ì... ÊÌÑÈÉ ÝÇÔáå Çä ÕÏÞÊßã,-1
Òí ÇáÒÝÊ æáæ Ýíå ÃÞá ãä äÌãÉ ßãÇä íÈÞí ÇÍÓä æÇÓÚÇÑÉ ÇææææææææææææÝÑ ÌÏÇ ÏÇ ÎÑÇÈ ÈíæÊ,-1
ããßä ÇÚÑÝ ÇØáÈ ÇÒÇì,1
Ìãííííííííííá  æíÝß ÇÒãå,1
ßÐÇÈíä ßáÇãßã ÛíÑ æÝí ÇáæÇÞÚ ÛíÑ,-1
åæ ããßä äÏÎá Ýí ÇáÊØÈíÞ ÇáÓíÇÑÇÊ ÇáÓæÒæßí ÇáÊæäÇíå æåí ÓíÇÑå ãÊæÓØå æÓåáå ÇáÍÑßå æÇÙä ÇäåÇ ÇáÎÏãå ÓÊßæä ÚÇáíå ÚäÏ ÇÔÑÇÝ ãßÇÊÈ Ýí ßá Íí æÈÇæÑÇÞ ÑÓãíå ááÓíÇÑÇÊ æÇáÓÇÆÞíä æÇßæä Çæá ãä íÈÇÏÑ ÈÇáÏÚã ÈÇáÓíÇÑÇÊ æÇáÓÇÆÞííä ???????????,-1
Çí ÈÑäÇãÌ ÍÞ ãØÇÚã æíÊÃÎÑ.. ÝÇÔá,-1
ããÊÇÒ ãÇ ÔÇÁ Çááå,1
ãä ÇÝÖá ÇáÊØÈíÞÇÊ ãÑÊ Úáí,1
Çäå ÇáÊØÈíÞ ÌÇãÏ ÌÏÇ æÑæÚå ÌÏÇ ÈÓ Ýí ãØÚã ÛÇáí ãæ ãÚÞæá!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!!!!! !!!!!!!!!!!!!,1
Not cool Very not good Hahahahahahahahahahahah no one CE I hat it ?????????????????? bla bla bla bla,1
????????????????,1
ÊØÈíÞ ÑÇÆÚ ßá ÇáÔßÑ ááÚÇãáíä,1
yunis,1
Madina,1
ÊÇÎíÑ ÒÇíÏ ??,1
Ìãíá æÓåá ÇáÇÓÊÎÏÇã ????,1
Íáæ ãÑíÍ ÓÑíÚ,1
(•._( ÍÜ?ÜÜÜniceÜÜÜ?? )_.•) ??,1
ÍßßßßßßßßÒäãÙÎÄÍÓÏÓÓÏÓÙÓÒÓÙíÙ ÓíÁ ßÍØßßßßßßßßÍß ßÍÍÍÍ. ììÍÍÍÍÍßßß,-1
Þæí ????,1
I left,1
Art Giving ÔßáÊÓ ÎÊãÊí ÊÚáíÞÇÊ ÇáíæÊíæÈ æÈÏíÊí ÈÊÚáíÞÇÊ ÞæÞá ÈáÇí ????,1
ÑÇÆÚ ÌÏÇ ÞãÉ ÇáÑæÚÉ,1
ÊØÈíÞ ãÚÞÏ æãÚíäíä ÓæÇÞíä ÒÈÇáå,-1
íÇÎí Ýí åÑÏíÒ æßæÏæ æ ãÇßÏæäáÒ æßÊÇßí Ýí íäÈÚ æíÞáí ãÇÝí ÇáÇ ãØÇÚã Õíäí íÑíÊ ÊÍØæä ãØÇÚã ÇßËÑ áäæ ãÇÝí ÇáÇ ËáÇËÉ,-1
ÇÓæÃ ÊØÈíÞ æÊÞííã ÕÝÑ æãÚÙã ÇáãØÇÚã ÊÄÎÑ ÇáØáÈ ÃßËÑ ãä ÓÇÚÉ æÚÏã ÇÍÊÑÇã ááÚãíá ãä ÇáãØÇÚã æÇáãØÚã íæÕá ÇáØáÈ ÈÃÓØæáå æãÊÇÎÑ ÌÏÇ íÝÞÏ ØÚãå æáÇ ÊÓÊØíÚ ÇáÊÊÈÚ æáÇ ÊÍÕá Úáì ÑÞã ÊæÇÕá ááÏÑÇíÝÑ æáÇ Ýì ãØÚã íÑÏ ÚÇáåÇÊÝ æÚäÏ ÇáÔßæì áÎÏãÉ ÇáÚãáÇÁ Ïæä Ãì ÝÇÆÏÉ ÑÏåã Êã ÊÓáíã ÇáÃæÑÏÑ æáÇ íÝÑÞ ÊÃÎíÑ ÓÇÚÉ Çæ ÇÊäíä æáÇ íÝÑÞ ÌæÏÉ ÕÝÑ ÊÞííã,-1
ÇÓæÃ ÊØÈíÞ Úáì ÇáÇØáÇÞ ÚÏã ÇÍÊÑÇã ÇáãæÇÚíÏ æáíÓ ÝÞØ ÊÃÎíÑ ÇáØáÈ æáßä ÚÏã æÕæáå ãä ÇáÇÕá,-1
ÏæäÊ äæ,1
Åäå ÑÇÆÚ æíÚãá ãÚ ßá ÇáÃÌåÒÉ ÇáÍßæãíå ãíÇÉ ßåÑÈÇÁ Èäæß æÊÍæíá ÑÕíÏ æÏÝÚ ÝæÇÊíÑ ÇáÊáíÝæä æÇáãæÈÇíá,1
Çåã ÔíÁ ÈØäß,1
åæ äÝÓÉ ÈÑäÇãÌ Úáì ÎØß¿,0
ÇáÚÑæÖ æåãíå æ ÇÛáì Ýí ÇáÓÚÑ áæ Çäß ÊØáÈå ãä ÇáãØÚã äÝÓå,-1
ÇáÃÝÖá Úáì ÇáÅØáÇÞ,1
ÇáãÝÑæÖ íÈÞì ÇáãÕÏÇÞíå ÇßÊÑ ãä ßÏÇ ÇÍäÇ ÈäÊÚÇãá ãÚÇßã .. æáÇ åì ÊÌãíÚ ÝáæÓ Úáì ÍÓÇÈäÇ æÎáÇÕ .. ÈÑÌÇÁ ÇáÇåÊãÇã æÇáÑÏ ÚáíÇ áÇäì ÚäÏì Ôßæì æÚÇæÒå ÇæÕáåÇ ááÞÇÆãíä Úáì ÇáÎÏãÉ,-1
Dzcx??????,1
ÊØÈíÞ Òí ÇáÒÝÊ æÛÈí ? ãÑÇÊ ÇØáÈ æíÞÈá ÇáØáÈ æÈÚÏ ËáË ÓÇÚÉ Çæ äÕÝ ÓÇÚÉ íáÛí ÇáØáÈ æÝæÞ åÐÇ ßáå ÇÐÇ ÞÈá ÇáØáÈ íÏÞ Úáíß ãäÏæÈ ÇáÊæÕíá íÈí ÇááæßíÔä ÇíÔ ÝÇíÏÉ ÊÍÏíÏ ÇááæßíÔä Ýí ÇáÊØÈíÞ,-1
ÓííííÁ ÌÏÇÇÇÇ Çæá ãÑå ÇÓÊÎÏãå ãæÇÚíÏ ÇáÑÍáÇÊ ÛíÑ ãäÇÓÈå ááÐåÇÈ áãÔæÇÑ ÈÏÑí ãä ÇáÊÌãÚ ááãÞØã Çæá ÑÍáå 9.20æÇäÇ ãÍÊÇÌå ãä 7.30ÇæÍÊì 8 æãÝíÔ ÑÍáÇ Ê ÞÑíÈå ãä ãßÇäí ãÚ Çäí ÞÑíÈå ãä ãíÏÇä áÇÒã ÇÑßÈ ãæÇÕáå ÚÔÇä ÇÑæÍáå æÇáÊßáÝå ÛÇáíå Çíå ÝÇíÏÊå ÇäÇ áæÑßÈÊ ÇæÈÑ Çæ ßÑÈã ãÚ ÍÏæÞÓãäÇ ÇáÝáæÓ åíÈÞì ÇÞá ãä ßÏå ßÊíÑ Ïå ÛíÑ Çäå åíÇÎÏäí ãä ÚäÏ ÇáÈíÊ ãÔ ÇÑßÈ ãæÇÕáå ÊÇäí ÍÊì ÇáãÓÇÚÏå ÍÇæáÊ ÇÈÚÊ ãÝíÔ ÝÇíÏå ãÝíÔ ØÑíÞÉ ááÊæÇÕá ÛíÑ ßÏå ÇäÇ ÛáØÇäå Çäí äÒáÊ ÇáÊØÈíÞ Ïå æÔÛáÊ ãÓÇÍå Ýí ÊáíÝæäí ÚÇáÝÇÖí,-1
"ááÇÓÝ Ýí Îáá Ýí ÇáÈÑäÇãÌ ÕÇÑáå ÇÓÈæÚ ãÇÊÕáÍÊ ÇáãÔßáå Çááí åí ÃËäÇÁ ÏÝÚ ãÇíßÊãá æíÎÕã ÇáãÈáÛ ãä ÍÓÇÈí æÊßÑÑ ? ãÑÇÊ æááÍíä ÇáæÖÚ ãÓÊãÑ Ýíå ÇáÎáá¡ááÚáã Çäå ÎÏãÇÊ ÇáÚãáÇÁ ÚäÏåã Úáã ÈÇáæÖÚ ÇáÍÇÕá",-1
Çæá ãÑÉ ÊÌÑÈÉ ÓíÆÉ ÌÏÇ áÇ ÇäÕÍ ÈÇÓÊÎÏÇãå..ÌÑÈÊå áÊÇäí ãÑÉ ÈÚÏ ãÇ ÚãáæÇ ÎÕæãÇÊ Úáí ÇáÑÍáÇÊ...æÇáßÇÈÊä ØÑíÞÊå Ýí ÇáßáÇã ÓíÆå æÒÚíÞ æÍÇÌå ÞÑÝ,-1
ããÊÇÒ æãÕÏÇÞíÉ Ýí ÇáÊÚÇãá,1
ÒÈÇáå,-1
??????????????????????????????,1
áíÔ ã Ýíå ÈÚÑÚÑ  ÃßËÑ ãä ÇáÝ ÔÎÕ ÈÚÑÚÑ íÈÛì ÇáÎÏãå Ðí (ÅáÛÇÁ ÊËÈíÊ)????,-1
ÇáÊØÈíÞ Ìãíá ÌÏÇÇÇ æáÇßä ãÑÇÊä íÊÃÎÑ,1
ÇáÊØÈíÞ áÇ íæÕÝ ÑÇÇÇÆÚ ÌÏÇ æáßä ÃÊãäì ÊæÕíá ÇáØáÈ Ýí æÞÊ ÃÓÑÚ,1
ÃÕÈÍ ãÓÊæì ÇáÊØÈíÞ Ýí ÇáÝÊÑå ÇáÃÎíÑå íäÒá ßËíÑÇ ÃÕÈÍÊ áÇ ÃÓÊØíÚ ÇáÅÚÊãÇÏ Úáíå Ýí ÇáØáÈ ãä ÇáãØÇÚã æÇáÈÞÇáÇÊ Øæá ÇáæÞÊ íæÌÏ Îáá Ýäí Ýí ÇáÊØÈíÞ,-1
?? ÃÝÖá ÊØÈíÞ,1
ÃÝÖá ÊØÈíÞ,1
ãä ÇáÔÑßÇÊ ÇáãÊãíÒÉ Ýì ÞØÇÚ ÇáÊØæíÑ ÇáÚÞÇÑí,1
ÑæÚÉ,1
ÈÑäÇãÌ æáÇ ÇÑæÚ æÓÑíÚ ææÇÖÍ ÔßÑÇ,1
ÇáÇä. áã ÇÚÑÝ Úäå ÔìÁ ÇæÕÝå ÈÚÏ. ÇáÇÓÊÚãÇá,1
ÈÑäÇãÌ ÑÇÆÚ ááãÚÇãáÇÊ æÇáÊÎáíÕ ÇáãÇáí,1
áæ ÓãÍÊã ßíÝ ããßä ÃÓÌá ãäÊÌÇÊí Ýí ÇáÊØÈíÞ¿ ÈÍËÊ Èßá ÇáÓÈá ãÇ æÌÏÊ ÇáØÑíÞÉ,1
ÎÏãÉ ãÊãíÒÉ æÇáØáÈ ÓÑíÚ æÓÎä ÈíæÕá,1
ÊæÕíá ãÊÃÎÑ ßËíÑ Úä ÇáæÞÊ Çáí ÈÚØíß íÇå,-1
ÚÔÇä äÕÈÊæ Ú ÇáßÈÇÊä,-1
ÊØÈíÞ ßÇä ÊãÇã æÈÞí ÒÝÊ,-1
ããÊÇÒ æ ÑÇÆÚ,1
ÇÓÚÇÑ ÍáæÉ,1
ãÔ ÖÑæÑí,-1
Ýí ãÔßáÉ ãÇáí ãáÇÞí ÇáÓÚæÏíÉ ÈÇßãáåÇ,0
æÇááå ãÑÇ ÑÇÇÇÇÇÆÚ ÍÊì íÌíÈ ÇáÃßá Ýí æÞÊå ÇáãäÇÓÈ æãØÇÚãå ßËíÑå æÍáæå æíæÕá áÈáÏÇä ßËíÑå.,1
ÇäÇ ãä ÇáÝíæã æÇáÈÑäÇãÌ ÈíÞæáí ãÝíÔ ÊæÕíá ÇäÇ ÍÐÝÊå ÊÇäí,-1
ÊØÈíÞ ÌíÏ æãÑíÍ ááØáÈÇÊ ÇáÎÇÑÌíÉ ãä ÇáãØÇÚã,1
ÇáÈÑäÇãÌ íÝß ÇÒãå,1
áÇ ÇÑíÏ ÙåæÑ ÇáÇÚáÇä,-1
ÒãÇä ßÇä Íáæ æ ÇáÍíä ßá Ôí ÓíÁ ãä æÞÊ ÊÍÖíÑ áäæÚíÉ ÇáæÌÈÇÊ ááÊæÕíá ááÃÓÚÇÑ ÇáÎíÇáíÉ (Êã ÍÐÝ ÇáÊØÈíÞ),-1
ÇÈ Ðáß,1
ÇáåÇÊÝ áÇ íÓÊÞÈá ÇáÈÑäÇãÌ,-1
áÇ íÓãÍ ÇáÊØÈíÞ ÏÎæá ãÔÊÑßíä ãä ÎÇÑÌ ãÕÑ ÍÇæáÊ ÇáÏÎæá æáã ÇÓÊØÚ,-1
????,-1
ÇáÊØÈíÞ ÈÍÇÌÉ Çáì ßËíÑ ãä ÇáÊÍÓíäÇÊ ÈÕÑÇÍÉ áÇ íáÈí ÇáØãæÍ æáÇ íÝí ÈÇáÛÑÖ,-1
ÇÈáßíÔä ÝæÞ ÇáããÊÇÒ,1
"ØáÈÇÊ Ýí ÇáÈÍÑíä ÓÆ ááÃÓÝ¡¡ áÇ íÊã ÇáÊæÕíá Çáí Çí ãæÞÚ ¡¡ ÏÇÆãÇ íÎÈÑäÇ ÈÃäå ÇáãäØÞÉ ÎÇÑÌ äØÇÞ ÇáÊæÕíá",-1
æÕÝæ Òíä,1
ÓíÁ ÓíÁ ÓíÁ,-1
æÍÔ Çæí,-1
ÈÑäÇãÌ ÑÇÆÚ æíÓÊÇåá 5 äÌæã,1
ÊÌÑÈÉ ããÊÇÒÉ ÈÓ Ý ÇáÇæá ßÇä Ý ÕÚæÈÉ Ý ÊÓÌíá ÇáÈíÇäÇÊ æÈÚÏåÇ ßá ÔÆ ÊãÇã,1
ÇáÊØÈíÞ íÌää ÍÊì ÇÐÇ ãÇáÌ ÎáÞ ÊÏÞíä ÊÍãíáíä ÇáÊØÈíÞ æÈÈÈÓ - ÇÚáÇä ááãÔåæÑ ãÏÝæÚÇð -,1
ÇÑÝÚæ ÇáÊÓÚíÑå ááßÈÇÊä,-1
áãÇÐÇ Êã ÇáÛÇÁ ãÍØÉ ãíÏÇä Òæíá Ýí ÇÓßäÏÑíÉ¿! ÍÑÇã Úáíßã íÚäí ãØáæÈ ãäí ÇÑßÈ ÊÇßÓí ÚáÔÇä ÇÑæÍ áÇÞÑÈ ãÍØÉ !!!,0
ÇÎØÇÁ ãÊßÑÑÉ,-1
ÈÑäÇãÌ Ìãíá æáßä Çä ÓÇßä Ýí ÞÑíÉ ÚãÑ ÔÇåíä _ãÑßÒ ÈÏÑ _ÇáÈÍíÑÉ æáãÇ ÇÌí ÇÍÏÏ ÇáãßÇä Úä ØÑíÞ ÇáãæÞÚ ÇáÌÛÑÇÝí (GPS) ÈíÞæá ÇáãßÇä ãÔ ãæÌæÏ íÇÑíÊ ÊÍáæÇ ÇáãÔßáÉ ÏåÇ,-1
ÃäÇ Úãíá ãÔ ãæÙÝ ÈÇáÔÑßÉ æáßä ÏÚãÇ ááãæÙÝíä Çááí Êã ÊÓÑíÍåã ÇäÇ ÍÐÝÊ ÇáÊØÈíÞ áÇä Çááí ÍÕá ÇÓáæÈ ÛíÑ ÍÖÇÑí,-1
ÏÏ ÇáãØÇÚã. æÎÇÕå ãØÇÚã ÇáÑæÒ,1
ããÊÇÒ ÌÏÇ ÔßÑÇ áßã,1
ÊØÈíÞ ããäÇÒ,1
ÊØÈíÞ ÝÇÔá ÇÛáÈ ÇáãäÇØÞ ÇáãÚÑæÝå ãËá ÎãíÓ ãÔíØ æãäÇØÞ ÃÎÑì ÇÑÌæ ÇáÊÚÏíá,-1
ßæíÓ ÈÓ åÇÑÏíÒ ÇÈæ ßáÈ æ íÊÃÎÑ áÍÏ ÇáÍíä ãÇ ÌÇÁ   áíÔ ßÐÇ,0
ÇáãæÞÚ ÌÏÇ ããíÒ ????,1
ÇáÈÑäÇãÌ ÌÏÇ Íáææ ÈÓ ßÇä ÇáÍí Çááí ÇäÇ ÓÇßäå Ýíå ãæÌæÏ ÝÌÇå ÇÎÊÝì æÇÓÊÕÚÈ ÚáíäÇ ÇáØáÈ ßÇä ßíáæ ?? Ýí ÌÏå ãæÌæÏ æÇáÍíä áÇ,1
íÓÊÇåá ÇáÈÑäÇãÌ ÝæÝæ ãä ÇáßæíÊ,1
Çäå ÑÇÆÚ ÔßÑÇ Çáæ ßËíÑ ÇáÇä æ ÓÇÚÏäÇ ßËíÑ ØÈíÞ ØáÈÇÊ ÑÇÆÚ ÔßÑÇ Çáæ ßËíÑ æÇäå ÑÎíÕ ßËíÑÇ ÔßÑÇ Çáæ????,1
ÇáÊØÈíÞ Ìãíá æáßä äÍÊÇÌ áÊÝÕíá ÇßËÑ áÈÚÖ ÇáÃØÈÇÞ ãÍÊæíÇÊåÇ æãßæäÇÊåÇ ÎÇÕÉ ÇáÔÚÈíÉ,1
ÊØÈíÞ ÊÚÈÇä æíÊÃÎÑæä ÈÇáÓÇÚå æÊÊÕáåã ãÇíÑÏæä,-1
ÈÛÒí ÊØÈíÞ ãäÇíß,1
ÇÍÈÈÊ ÇÓÊÚãÇáå ÌÏÇ,1
ãæÈ ÓÑíÚ,-1
????,1
ÝÇÔá æÓØ Ýì ÇáÈáÏ áÇ íÞæã ÈÇáÊæÕíá,-1
ÇÍÈ ã,1
ÇáÔæÞíÉ Èáæß ÇáÓÏíÓ,1
Suiiiiiiiiiiiiiiiiiiiiiiiiii,1
ÈÑäÇãÌ ãíÉ ãíÉ ???,1
"ÇäÊæ ÈÑäÇãÌ ÝÇÔá æ äÕÈ ¡ ÇáãÔæÇÑ ÛíÑ Çááí ÇäÇ ÍÌÒå ÈÍÌÉ ÇÞÑÈ äÞØÉ ¡ æ ÇáÓæÇÞ ÞÇÝá ãæÈÇíáå ¡ ÇäÇ ãäÕÍÔ Çí ÍÏ íÊÚÇãá ãÚ ÔÆ Òí Ïå ..",-1
ÝßÑå ÚÌíÈå,1
ÊÌÑÈÉ ããÊÇÒå .. ÏÇÆãÇ ÚÑæÖ Þæíå,1
ÊØÈíÞ Ýíå ãÔÇßá ßÊíÑ,-1
ÇÝÔá ÊØÈíÞ,-1
íÞÏÑ ÇáÔÎÕ Ãäæ íÏÝÚ ßÇÔ ÇÑÌæ ÇáÑÏ Ýí ÇÓÑÚ æÞÊ ããßä,1
ãõÑíÍ ÌÏÇ ??,1
Bad because my order is canceled without any reson,-1
ÈÔÑØ ãØÇÚã Ýí ÊÈæß ÇáÏÎá æÇÍÏ íßæä ÇÍÓä ãØÚã ßËíÑå,1
ÇáÒáÝí ãæ ãæÌæÏ,0
ÍÇÖÑ,0
"Ýí ÈÚÖ ÇÚáÇäÇÊß áÇ íæÌÏ ÈåÇ ÒÑ ÇÛáÇÞ æÊÚØá ÇáÈÑäÇãÌ æÚäÏ ÇáäÞÑ Úáì ÇáÇÚáÇä ÊÝÊÍ ÃßËÑ ãä ÚÔÑ ÕÝÍÇÊ Úáì ÌæÌá ÃÑÌæ ÇÕáÇÍ ÇáÇÚáÇäÇÊ ÇáÊí áíÓ ÈåÇ ÒÑ ÇÛáÇÞ ÃÔßÑßã ááÇåÊãÇã¡ æãÇ ÒÇáÊ ãÔßáÉ ÒÑ ÅÛáÇÞ ÇáÇÚáÇä ÛíÑ ãÊæÝÑ",1
åáÇ ÝäÇä ÈÓ ØáÈæÇ ãä æÞÊ ??,1
ÑÌÚæÇ ÇáÊÓÚíÑå ÇáßÈÇÊä ÊØÈíÞ ÝÇÔá,-1
ããÊÇÒåÒå,1
ÇÍáÇ ÈÑäÇãÌ æÇÍáÇ ãØÚã Èá ÇáßæíÊ ßæá ÈæÈ,1
Ìãíáå Çæí,1
